City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tabuk,PH,2022-11-09 00:40:32,17.4189,121.4443,79.43,78,11,3.76
1,Karasuk,RU,2022-11-09 00:40:32,53.7377,78.0403,25.07,91,91,6.04
2,Bambous Virieux,MU,2022-11-09 00:40:33,-20.3428,57.7575,73.65,78,40,6.91
3,Puerto Ayora,EC,2022-11-09 00:40:06,-0.7393,-90.3518,67.55,84,79,5.99
4,Aksu,CN,2022-11-09 00:39:15,41.1231,80.2644,41.95,40,100,2.21
5,Carnarvon,AU,2022-11-09 00:40:33,-24.8667,113.6333,69.73,54,59,9.55
6,Rikitea,PF,2022-11-09 00:40:34,-23.1203,-134.9692,75.78,87,100,14.25
7,Atuona,PF,2022-11-09 00:40:34,-9.8,-139.0333,77.45,70,4,14.85
8,Harper,LR,2022-11-09 00:40:35,4.375,-7.7169,77.04,88,77,7.02
9,Punta Arenas,CL,2022-11-09 00:40:35,-53.15,-70.9167,51.91,58,75,26.46
10,Mataura,NZ,2022-11-09 00:40:35,-46.1927,168.8643,58.44,69,100,8.55
11,Port Hedland,AU,2022-11-09 00:40:36,-20.3167,118.5667,78.85,50,0,12.66
12,Faanui,PF,2022-11-09 00:40:36,-16.4833,-151.75,79.0,69,100,10.49
13,Qaanaaq,GL,2022-11-09 00:40:36,77.484,-69.3632,-10.55,69,17,7.85
14,Pedro Betancourt,CU,2022-11-09 00:40:37,22.7272,-81.29,73.94,86,59,6.08
15,Zlitan,LY,2022-11-09 00:40:37,32.4674,14.5687,65.75,69,0,6.24
16,Podujevo,XK,2022-11-09 00:40:37,42.9106,21.1931,42.4,91,5,2.15
17,Klaksvik,FO,2022-11-09 00:40:38,62.2266,-6.589,45.52,90,100,20.0
18,Bredasdorp,ZA,2022-11-09 00:40:38,-34.5322,20.0403,56.43,77,23,7.87
19,Verkhoyansk,RU,2022-11-09 00:40:38,67.5447,133.385,-14.13,98,98,3.29
20,Ushuaia,AR,2022-11-09 00:40:39,-54.8,-68.3,49.66,53,75,3.44
21,Hobart,AU,2022-11-09 00:37:05,-42.8794,147.3294,75.27,66,100,2.91
22,Matara,LK,2022-11-09 00:40:39,5.9485,80.5353,76.39,89,100,3.15
23,Busselton,AU,2022-11-09 00:40:40,-33.65,115.3333,65.93,62,27,6.69
24,Albany,US,2022-11-09 00:38:32,42.6001,-73.9662,41.36,55,0,5.39
25,Bathsheba,BB,2022-11-09 00:40:40,13.2167,-59.5167,83.01,78,40,18.41
26,Codrington,AU,2022-11-09 00:40:40,-38.2667,141.9667,77.07,60,67,14.2
27,Jamestown,US,2022-11-09 00:40:41,42.097,-79.2353,40.71,69,0,5.75
28,Sanbu,CN,2022-11-09 00:40:41,33.4594,119.1453,62.82,66,100,11.16
29,Bluff,NZ,2022-11-09 00:40:41,-46.6,168.3333,55.04,84,95,20.83
30,Qasigiannguit,GL,2022-11-09 00:40:42,68.8193,-51.1922,-11.34,82,4,6.26
31,Vaini,TO,2022-11-09 00:40:42,-21.2,-175.2,80.76,74,20,6.91
32,Antofagasta,CL,2022-11-09 00:40:42,-23.65,-70.4,61.88,78,23,2.48
33,Ayr,GB,2022-11-09 00:40:43,55.4627,-4.6339,51.78,87,75,14.97
34,Aksarka,RU,2022-11-09 00:40:43,66.5606,67.7975,18.14,96,100,5.03
35,Sitka,US,2022-11-09 00:40:43,57.0531,-135.33,37.29,48,75,0.0
36,Yellowknife,CA,2022-11-09 00:40:44,62.456,-114.3525,14.56,79,100,11.01
37,Pevek,RU,2022-11-09 00:40:44,69.7008,170.3133,-7.04,100,88,3.65
38,Pitea,SE,2022-11-09 00:40:44,65.3172,21.4794,28.49,92,96,5.68
39,Kiruna,SE,2022-11-09 00:40:45,67.8557,20.2251,23.92,100,100,6.91
40,Thompson,CA,2022-11-09 00:40:45,55.7435,-97.8558,6.96,85,100,9.22
41,Amapa,BR,2022-11-09 00:40:45,1.0,-52.0,71.67,96,100,1.19
42,Ylojarvi,FI,2022-11-09 00:40:46,61.5563,23.5961,31.95,100,100,4.61
43,Esperance,AU,2022-11-09 00:40:46,-33.8667,121.9,60.58,73,100,9.04
44,North Bend,US,2022-11-09 00:40:46,43.4065,-124.2243,48.16,81,100,11.5
45,Kutum,SD,2022-11-09 00:41:47,14.2,24.6667,64.26,25,4,6.15
46,Hermanus,ZA,2022-11-09 00:41:47,-34.4187,19.2345,52.81,78,4,11.92
47,Petropavlovka,RU,2022-11-09 00:41:48,50.6114,105.3196,26.35,88,100,1.9
48,Lagoa,PT,2022-11-09 00:41:48,39.05,-27.9833,65.21,78,14,15.64
49,Guiyang,CN,2022-11-09 00:38:22,26.5833,106.7167,52.29,93,20,2.24
50,Pierre,US,2022-11-09 00:41:48,44.3683,-100.351,45.52,52,100,19.57
51,Hilo,US,2022-11-09 00:41:49,19.7297,-155.09,77.61,86,100,4.61
52,Abu Kamal,SY,2022-11-09 00:41:49,34.4506,40.9171,60.01,45,17,4.83
53,New Norfolk,AU,2022-11-09 00:41:49,-42.7826,147.0587,75.9,36,100,1.01
54,Moussoro,TD,2022-11-09 00:41:50,13.6408,16.4901,80.67,19,11,14.23
55,Cape Town,ZA,2022-11-09 00:41:50,-33.9258,18.4232,60.89,79,40,3.44
56,Cabo San Lucas,MX,2022-11-09 00:41:50,22.8909,-109.9124,79.9,67,2,10.0
57,Merced,US,2022-11-09 00:41:51,37.1666,-120.7516,54.01,77,100,6.33
58,Tuktoyaktuk,CA,2022-11-09 00:41:51,69.4541,-133.0374,15.8,79,75,10.36
59,Chuy,UY,2022-11-09 00:41:51,-33.6971,-53.4616,56.46,88,0,6.49
60,Nantucket,US,2022-11-09 00:41:52,41.2835,-70.0995,51.91,48,0,16.11
61,Nuuk,GL,2022-11-09 00:41:52,64.1835,-51.7216,18.21,62,20,18.41
62,Mahebourg,MU,2022-11-09 00:41:38,-20.4081,57.7,73.69,78,40,6.91
63,Sorland,NO,2022-11-09 00:41:53,67.667,12.6934,40.86,59,1,22.55
64,Dikson,RU,2022-11-09 00:41:53,73.5069,80.5464,6.57,94,97,6.46
65,Ribeira Grande,PT,2022-11-09 00:41:53,38.5167,-28.7,64.78,87,83,3.0
66,Aquiraz,BR,2022-11-09 00:41:54,-3.9014,-38.3911,80.19,78,100,7.99
67,Obo,CF,2022-11-09 00:41:54,5.3998,26.4869,66.88,93,99,2.82
68,Grand Gaube,MU,2022-11-09 00:41:54,-20.0064,57.6608,73.8,75,75,1.99
69,Ilulissat,GL,2022-11-09 00:41:55,69.2167,-51.1,-12.78,79,7,7.63
70,Upernavik,GL,2022-11-09 00:41:55,72.7868,-56.1549,4.71,65,41,6.76
71,Souillac,MU,2022-11-09 00:41:55,-20.5167,57.5167,73.78,78,40,6.91
72,Taoudenni,ML,2022-11-09 00:41:56,22.6783,-3.9836,73.83,14,54,9.93
73,Neath,GB,2022-11-09 00:41:56,51.6632,-3.8044,54.86,83,97,17.36
74,East London,ZA,2022-11-09 00:41:56,-33.0153,27.9116,63.99,88,11,2.71
75,Sheridan,US,2022-11-09 00:41:57,44.8333,-106.9173,17.98,79,100,14.97
76,Cockburn Town,TC,2022-11-09 00:41:57,21.4612,-71.1419,81.72,72,3,12.93
77,Krasnoselkup,RU,2022-11-09 00:41:57,65.7,82.4667,16.25,96,100,7.83
78,Avarua,CK,2022-11-09 00:41:58,-21.2078,-159.775,75.25,69,75,12.66
79,Kapaa,US,2022-11-09 00:41:58,22.0752,-159.319,82.72,72,20,14.97
80,Havre-Saint-Pierre,CA,2022-11-09 00:41:58,50.2334,-63.5986,37.76,52,100,14.97
81,Shelburne,CA,2022-11-09 00:41:59,44.0787,-80.2041,37.76,74,79,6.55
82,Bahia Blanca,AR,2022-11-09 00:41:59,-38.7196,-62.2724,77.65,19,100,15.21
83,Behbahan,IR,2022-11-09 00:42:00,30.5959,50.2417,70.59,38,0,5.46
84,Chesma,RU,2022-11-09 00:42:00,53.8111,60.6533,21.47,91,100,5.97
85,Sistranda,NO,2022-11-09 00:42:00,63.7256,8.834,44.56,72,100,2.71
86,Kindu,CD,2022-11-09 00:42:00,-2.95,25.95,68.32,100,100,1.79
87,Arani,IN,2022-11-09 00:42:01,12.6667,79.2833,70.5,86,96,5.5
88,Santa Marta,CO,2022-11-09 00:41:50,11.2408,-74.199,82.89,80,40,3.44
89,Butaritari,KI,2022-11-09 00:42:01,3.0707,172.7902,80.87,77,29,10.89
90,Tonantins,BR,2022-11-09 00:42:02,-2.8731,-67.8022,74.7,90,31,1.61
91,Barrow,US,2022-11-09 00:43:02,71.2906,-156.7887,26.62,86,0,21.85
92,Pisco,PE,2022-11-09 00:43:03,-13.7,-76.2167,64.45,77,2,11.5
93,Petropavlovsk-Kamchatskiy,RU,2022-11-09 00:43:03,53.0452,158.6483,32.59,60,40,4.47
94,Saint-Philippe,RE,2022-11-09 00:43:04,-21.3585,55.7679,69.39,78,41,5.61
95,Waddan,LY,2022-11-09 00:43:04,29.1614,16.139,61.27,76,0,4.43
96,Hasaki,JP,2022-11-09 00:43:05,35.7333,140.8333,59.4,47,91,5.79
97,Luganville,VU,2022-11-09 00:43:05,-15.5333,167.1667,84.6,72,30,3.76
98,Kaitangata,NZ,2022-11-09 00:43:05,-46.2817,169.8464,61.05,62,100,11.68
99,Japura,ID,2022-11-09 00:43:06,-0.3167,102.35,74.68,96,100,1.86
100,Eseka,CM,2022-11-09 00:43:06,3.65,10.7667,73.36,99,93,1.59
101,Denizli,TR,2022-11-09 00:43:06,37.8402,29.0698,50.79,57,48,2.64
102,Cayenne,GF,2022-11-09 00:43:07,4.9333,-52.3333,75.24,94,0,1.14
103,Batagay,RU,2022-11-09 00:43:07,67.6333,134.6333,-17.28,97,94,4.5
104,Ancud,CL,2022-11-09 00:43:08,-41.8697,-73.8203,52.97,96,24,2.35
105,Ponferrada,ES,2022-11-09 00:41:00,42.5466,-6.5962,53.22,98,100,1.99
106,Ulaangom,MN,2022-11-09 00:43:08,49.9811,92.0667,28.42,75,100,1.92
107,Fallon,US,2022-11-09 00:41:15,39.4735,-118.7774,33.67,93,100,8.05
108,Korla,CN,2022-11-09 00:43:09,41.7597,86.1469,46.08,46,100,12.35
109,Aykhal,RU,2022-11-09 00:43:09,66.0,111.5,-5.55,100,99,5.3
110,Ust-Ilimsk,RU,2022-11-09 00:43:10,58.0006,102.6619,11.84,98,85,4.36
111,Qaqortoq,GL,2022-11-09 00:43:10,60.7167,-46.0333,19.87,71,5,6.93
112,Chokurdakh,RU,2022-11-09 00:43:10,70.6333,147.9167,-3.66,99,94,8.52
113,Portree,GB,2022-11-09 00:43:11,57.4129,-6.1942,47.52,93,100,14.65
114,Lorengau,PG,2022-11-09 00:43:11,-2.0226,147.2712,83.12,76,100,4.65
115,Avera,US,2022-11-09 00:38:39,33.194,-82.5271,60.91,28,41,12.55
116,Potosi,BO,2022-11-09 00:43:12,-19.5836,-65.7531,42.03,75,57,7.81
117,Cervia,IT,2022-11-09 00:43:12,44.2657,12.3427,60.93,93,0,4.61
118,Khandyga,RU,2022-11-09 00:43:12,62.6667,135.6,-22.97,90,6,1.14
119,Gisborne,NZ,2022-11-09 00:43:13,-38.6533,178.0042,60.3,98,100,7.34
120,Bonthe,SL,2022-11-09 00:43:13,7.5264,-12.505,78.51,82,75,4.21
121,Benguela,AO,2022-11-09 00:43:13,-12.5763,13.4055,73.9,79,58,3.29
122,Adrar,MR,2022-11-09 00:43:14,20.5022,-10.0711,75.54,17,100,9.86
123,Pitsunda,GE,2022-11-09 00:43:14,43.1592,40.3378,51.98,55,99,8.25
124,Mar Del Plata,AR,2022-11-09 00:40:48,-38.0023,-57.5575,65.08,83,0,27.0
125,Lubango,AO,2022-11-09 00:43:15,-14.9172,13.4925,59.29,51,3,3.98
126,Port Alfred,ZA,2022-11-09 00:43:15,-33.5906,26.891,64.18,95,100,1.01
127,Praia Da Vitoria,PT,2022-11-09 00:43:15,38.7333,-27.0667,66.45,77,75,8.97
128,College,US,2022-11-09 00:43:16,64.8569,-147.8028,22.95,86,75,3.44
129,Pereslavl-Zalesskiy,RU,2022-11-09 00:43:16,56.7393,38.8563,41.76,94,100,9.64
130,Santarem,BR,2022-11-09 00:43:16,-2.4431,-54.7083,75.33,100,75,3.44
131,Lebu,CL,2022-11-09 00:43:17,-37.6167,-73.65,55.17,92,43,7.4
132,Tiksi,RU,2022-11-09 00:43:17,71.6872,128.8694,-10.17,97,100,9.19
133,Bandarbeyla,SO,2022-11-09 00:43:18,9.4942,50.8122,78.35,83,8,6.38
134,Constitucion,CL,2022-11-09 00:43:18,-35.3333,-72.4167,53.92,95,100,5.57
135,Gazanjyk,TM,2022-11-09 00:43:19,39.2446,55.5154,41.54,56,0,16.91
136,Glen Allen,US,2022-11-09 00:43:19,37.666,-77.5064,54.07,59,0,1.01
137,Barabinsk,RU,2022-11-09 00:44:19,55.3571,78.357,22.12,97,85,5.12
138,Hambantota,LK,2022-11-09 00:44:20,6.1241,81.1185,73.74,100,75,3.44
139,Norman Wells,CA,2022-11-09 00:44:20,65.282,-126.8329,8.64,72,75,4.61
140,Nikolskoye,RU,2022-11-09 00:44:20,59.7035,30.7861,42.8,90,100,5.86
141,Sinnamary,GF,2022-11-09 00:44:21,5.3833,-52.95,76.46,90,100,8.01
142,Luderitz,NA,2022-11-09 00:44:21,-26.6481,15.1594,58.19,84,5,10.71
143,Ilhabela,BR,2022-11-09 00:44:22,-23.7781,-45.3581,65.97,86,17,6.08
144,Mayo,US,2022-11-09 00:43:47,38.8876,-76.5119,55.35,62,0,6.91
145,Solnechnyy,RU,2022-11-09 00:44:22,50.7214,136.6319,31.14,56,100,8.88
146,Half Moon Bay,US,2022-11-09 00:44:23,37.4636,-122.4286,54.36,74,0,13.8
147,Mikun,RU,2022-11-09 00:44:23,62.3547,50.0771,32.83,98,100,5.26
148,Hirado,JP,2022-11-09 00:44:23,33.3597,129.5531,68.4,54,0,3.58
149,Juneau,US,2022-11-09 00:44:24,58.3019,-134.4197,31.21,77,75,5.75
150,Tasiilaq,GL,2022-11-09 00:44:24,65.6145,-37.6368,30.36,97,100,7.16
151,Tautira,PF,2022-11-09 00:44:25,-17.7333,-149.15,76.77,75,100,4.81
152,Kautokeino,NO,2022-11-09 00:44:25,69.0125,23.0412,22.48,97,92,3.11
153,Ratzeburg,DE,2022-11-09 00:44:26,53.7,10.7667,57.49,72,75,5.75
154,Rundu,NA,2022-11-09 00:44:26,-17.9333,19.7667,73.27,41,0,4.36
155,Narsaq,GL,2022-11-09 00:44:26,60.9167,-46.05,26.82,70,3,7.4
156,Russell,US,2022-11-09 00:44:27,32.3502,-85.1999,74.8,50,0,3.44
157,San Luis,AR,2022-11-09 00:44:27,-33.295,-66.3356,72.23,36,100,10.22
158,Bilma,NE,2022-11-09 00:44:28,18.6853,12.9164,70.21,24,1,9.46
159,Sebinkarahisar,TR,2022-11-09 00:44:28,40.2883,38.4236,43.12,90,100,1.36
160,Ternate,ID,2022-11-09 00:44:28,0.8,127.4,84.13,70,93,4.23
161,Channel-Port Aux Basques,CA,2022-11-09 00:44:29,47.5702,-59.1367,41.97,65,14,32.53
162,Iralaya,HN,2022-11-09 00:44:29,15.0,-83.2333,77.76,84,5,10.0
163,Hithadhoo,MV,2022-11-09 00:44:30,-0.6,73.0833,81.03,79,100,16.49
164,La Rioja,ES,2022-11-09 00:44:30,42.25,-2.5,46.18,79,100,5.82
165,Moron,AR,2022-11-09 00:44:31,-34.6534,-58.6198,69.93,79,1,6.98
166,Kimbe,PG,2022-11-09 00:44:31,-5.5502,150.1429,82.38,80,100,2.77
167,Axim,GH,2022-11-09 00:44:31,4.8699,-2.2405,77.27,87,96,4.52
168,Harnosand,SE,2022-11-09 00:43:21,62.6323,17.9379,39.0,98,100,15.08
169,Pochutla,MX,2022-11-09 00:44:32,15.7432,-96.4661,75.81,87,62,3.06
170,Hohhot,CN,2022-11-09 00:43:36,40.8106,111.6522,41.29,87,40,4.47
171,Grajau,BR,2022-11-09 00:44:32,-5.8194,-46.1386,73.17,97,100,1.48
172,Abnub,EG,2022-11-09 00:44:33,27.2696,31.1511,62.82,57,97,6.2
173,Komsomolskiy,UZ,2022-11-09 00:44:33,40.4272,71.7189,39.92,75,77,2.3
174,Cabedelo,BR,2022-11-09 00:44:33,-6.9811,-34.8339,79.47,80,100,10.13
175,Sosnovo-Ozerskoye,RU,2022-11-09 00:44:34,52.5249,111.5418,15.31,82,9,6.93
176,Mount Gambier,AU,2022-11-09 00:44:34,-37.8333,140.7667,79.97,44,70,11.52
177,Cidreira,BR,2022-11-09 00:44:34,-30.1811,-50.2056,62.28,87,96,11.77
178,Iqaluit,CA,2022-11-09 00:44:35,63.7506,-68.5145,17.33,92,100,0.0
179,Bethel,US,2022-11-09 00:44:35,41.3712,-73.414,48.76,38,0,8.05
180,Belmonte,BR,2022-11-09 00:44:35,-15.8631,-38.8828,72.7,84,100,4.52
181,Ivolginsk,RU,2022-11-09 00:44:36,51.7492,107.2837,19.06,79,100,2.24
182,Sao Filipe,CV,2022-11-09 00:44:36,14.8961,-24.4956,78.33,67,84,6.93
183,Lexington,US,2022-11-09 00:45:25,37.9887,-84.4777,56.52,37,0,6.91
184,Asfi,MA,2022-11-09 00:45:37,32.2994,-9.2372,64.24,79,6,6.38
185,Santa Maria,BR,2022-11-09 00:45:37,-29.6842,-53.8069,63.7,63,0,8.05
186,Salalah,OM,2022-11-09 00:45:37,17.0151,54.0924,75.29,78,20,4.61
187,Itacoatiara,BR,2022-11-09 00:45:38,-3.1431,-58.4442,77.95,78,99,3.74
188,Verkhnevilyuysk,RU,2022-11-09 00:45:38,63.4453,120.3167,-5.12,98,90,1.97
189,Kahului,US,2022-11-09 00:45:38,20.8947,-156.47,87.82,61,40,26.46
190,Kavaratti,IN,2022-11-09 00:45:39,10.5669,72.642,82.26,72,84,8.34
191,Fort Nelson,CA,2022-11-09 00:41:37,58.8053,-122.7002,-8.01,77,40,2.3
192,Kodiak,US,2022-11-09 00:45:39,57.79,-152.4072,42.31,87,100,23.02
193,Pimentel,PE,2022-11-09 00:45:40,-6.8367,-79.9342,63.59,88,15,12.8
194,Pentecoste,BR,2022-11-09 00:45:40,-3.7928,-39.2703,76.06,75,100,3.94
195,Chia,CO,2022-11-09 00:42:29,4.8588,-74.0587,57.11,96,100,2.13
196,Georgetown,MY,2022-11-09 00:45:06,5.4112,100.3354,81.23,92,20,3.44
197,Havoysund,NO,2022-11-09 00:45:41,70.9963,24.6622,37.63,85,27,10.36
198,Remedios,CU,2022-11-09 00:45:41,22.4947,-79.5458,74.32,75,91,9.57
199,Puerto Baquerizo Moreno,EC,2022-11-09 00:45:41,-0.9,-89.6,66.58,75,71,10.0
200,Boralday,KZ,2022-11-09 00:45:42,43.3578,76.8594,35.46,80,100,4.47
201,Zhigansk,RU,2022-11-09 00:45:42,66.7697,123.3711,-10.55,95,100,10.11
202,Kuminskiy,RU,2022-11-09 00:45:42,58.6667,66.5667,22.93,97,80,6.33
203,Samarai,PG,2022-11-09 00:45:43,-10.6167,150.6667,81.73,79,100,9.46
204,Nokia,FI,2022-11-09 00:45:43,61.4667,23.5,32.02,100,100,4.61
205,Ust-Maya,RU,2022-11-09 00:45:43,60.4167,134.5333,-10.08,95,99,0.74
206,Hami,CN,2022-11-09 00:45:44,42.8,93.45,43.43,34,9,2.28
207,Bengkulu,ID,2022-11-09 00:45:44,-3.8004,102.2655,77.52,86,100,2.98
208,Asau,RO,2022-11-09 00:45:44,46.4333,26.4,32.92,90,14,3.8
209,Te Anau,NZ,2022-11-09 00:45:45,-45.4167,167.7167,66.69,48,100,3.91
210,Flin Flon,CA,2022-11-09 00:45:45,54.7682,-101.865,8.44,78,100,9.22
211,Portoferraio,IT,2022-11-09 00:45:45,42.8115,10.3146,65.57,71,10,15.64
212,Cherskiy,RU,2022-11-09 00:45:46,68.75,161.3,-7.17,99,96,4.14
213,Port Elizabeth,ZA,2022-11-09 00:45:46,-33.918,25.5701,66.09,80,100,12.66
214,Saint Anthony,US,2022-11-09 00:45:46,45.0205,-93.218,46.98,82,100,19.57
215,Mount Isa,AU,2022-11-09 00:45:47,-20.7333,139.5,98.37,23,5,14.97
216,Lokot,RU,2022-11-09 00:45:47,52.565,34.5776,40.64,95,99,6.55
217,Ajaccio,FR,2022-11-09 00:45:47,42.0,8.9167,53.65,82,0,8.05
218,Magalia,US,2022-11-09 00:43:02,39.8121,-121.5783,40.55,89,100,1.01
219,Navolato,MX,2022-11-09 00:45:48,24.7672,-107.6944,82.58,84,1,7.07
220,Manjacaze,MZ,2022-11-09 00:45:48,-24.7117,33.8828,75.58,74,100,8.01
221,La Peca,PE,2022-11-09 00:45:49,-5.6111,-78.435,72.84,68,16,4.18
222,Castro,BR,2022-11-09 00:45:49,-24.7911,-50.0119,55.76,75,28,2.98
223,Sao Jose Da Coroa Grande,BR,2022-11-09 00:45:49,-8.8978,-35.1478,76.89,83,3,7.02
224,Berberati,CF,2022-11-09 00:46:50,4.2612,15.7922,69.4,87,95,0.83
225,Bukachacha,RU,2022-11-09 00:46:50,52.9833,116.9167,17.38,62,17,2.48
226,Nakapiripirit,UG,2022-11-09 00:46:50,1.9167,34.7833,68.41,64,100,2.13
227,Kita,ML,2022-11-09 00:46:51,13.0349,-9.4895,71.89,21,99,4.14
228,Katsuura,JP,2022-11-09 00:46:51,35.1333,140.3,62.91,61,100,7.43
229,Haines Junction,CA,2022-11-09 00:46:51,60.7522,-137.5108,10.35,67,12,0.0
230,Airai,TL,2022-11-09 00:46:52,-8.9266,125.4092,73.22,58,66,1.74
231,Dingle,PH,2022-11-09 00:46:52,10.9995,122.6711,83.17,80,46,9.26
232,Santa Isabel,BR,2022-11-09 00:46:52,-23.3156,-46.2214,64.11,96,90,1.74
233,Dudinka,RU,2022-11-09 00:46:53,69.4058,86.1778,-22.0,100,90,4.29
234,Nizhniy Odes,RU,2022-11-09 00:46:53,63.6445,54.856,32.02,99,100,3.98
235,Bandar-E Anzali,IR,2022-11-09 00:46:53,37.4727,49.4622,48.31,80,0,3.02
236,Inirida,CO,2022-11-09 00:46:54,3.8653,-67.9239,74.48,95,100,2.64
237,Puerto Del Rosario,ES,2022-11-09 00:46:54,28.5004,-13.8627,69.55,88,20,11.5
238,Provideniya,RU,2022-11-09 00:46:54,64.3833,-173.3,30.31,69,100,15.66
239,Arraial Do Cabo,BR,2022-11-09 00:46:55,-22.9661,-42.0278,67.96,94,100,2.3
240,Pangnirtung,CA,2022-11-09 00:46:55,66.1451,-65.7125,9.57,69,100,3.67
241,Opuwo,NA,2022-11-09 00:44:09,-18.0607,13.84,62.78,42,0,4.05
242,Kavieng,PG,2022-11-09 00:46:55,-2.5744,150.7967,85.28,69,100,7.54
243,Tabat,ID,2022-11-09 00:46:56,-2.635,115.2274,77.95,91,100,1.14
244,Vigrestad,NO,2022-11-09 00:46:56,58.5667,5.7,53.96,85,100,18.57
245,San Cristobal,VE,2022-11-09 00:46:56,7.7669,-72.225,69.98,97,100,1.28
246,Egvekinot,RU,2022-11-09 00:46:57,66.3167,-179.1667,19.18,82,100,5.32
247,Lishui,CN,2022-11-09 00:46:57,28.4604,119.9103,67.98,69,43,2.71
248,Vila Franca Do Campo,PT,2022-11-09 00:46:57,37.7167,-25.4333,64.81,83,72,6.51
249,Muravlenko,RU,2022-11-09 00:46:58,63.7898,74.523,10.27,96,77,7.81
250,Lompoc,US,2022-11-09 00:46:58,34.6391,-120.4579,56.84,88,100,6.91
251,Quthing,LS,2022-11-09 00:46:58,-30.4,27.7003,54.19,86,6,2.04
252,Baruun-Urt,MN,2022-11-09 00:46:59,46.6806,113.2792,30.43,62,100,7.49
253,Pirot,RS,2022-11-09 00:46:59,43.1531,22.5861,47.75,89,5,3.11
254,Torbay,CA,2022-11-09 00:46:59,47.6666,-52.7314,41.76,86,100,25.32
255,Tigil,RU,2022-11-09 00:47:00,57.8,158.6667,24.44,94,100,11.95
256,Gurgaon,IN,2022-11-09 00:47:00,28.4667,77.0333,68.04,73,40,0.0
257,Biak,ID,2022-11-09 00:47:00,-0.9131,122.8766,81.77,70,100,1.36
258,Minab,IR,2022-11-09 00:47:01,27.1467,57.0801,78.35,66,40,2.82
259,Linxia,CN,2022-11-09 00:47:01,35.6003,103.2064,45.45,69,17,1.05
260,Salinas,US,2022-11-09 00:47:01,36.6777,-121.6555,54.12,68,40,8.05
261,Yingcheng,CN,2022-11-09 00:47:02,30.95,113.55,68.16,45,70,4.27
262,Nodeland,NO,2022-11-09 00:47:03,58.1552,7.8358,53.69,96,100,9.22
263,Tatawin,TN,2022-11-09 00:47:03,32.9297,10.4518,61.29,26,14,6.22
264,Kwinana,AU,2022-11-09 00:47:04,-32.25,115.7667,71.19,77,1,1.99
265,Puerto Maldonado,PE,2022-11-09 00:47:04,-12.6,-69.1833,77.25,56,13,2.46
266,Dunedin,NZ,2022-11-09 00:46:56,-45.8742,170.5036,61.3,65,100,7.05
267,Teknaf,BD,2022-11-09 00:47:05,20.8624,92.3058,71.92,80,1,5.35
268,Tuatapere,NZ,2022-11-09 00:47:05,-46.1333,167.6833,60.71,68,88,12.44
269,Raton,US,2022-11-09 00:47:05,36.9034,-104.4391,59.34,62,0,21.85
270,Baykit,RU,2022-11-09 00:47:06,61.67,96.37,17.24,96,100,4.76
271,Keti Bandar,PK,2022-11-09 00:48:06,24.1447,67.4497,76.98,65,2,5.59
272,Dandong,CN,2022-11-09 00:48:07,40.1292,124.3947,51.51,74,60,5.75
273,Ligayan,PH,2022-11-09 00:48:07,4.6533,119.4706,82.49,73,100,1.66
274,Kenai,US,2022-11-09 00:48:07,60.5544,-151.2583,34.14,86,100,14.97
275,Gizo,SB,2022-11-09 00:48:08,-8.103,156.8419,84.0,74,99,14.03
276,Dicabisagan,PH,2022-11-09 00:48:08,17.0818,122.4157,82.94,73,94,4.59
277,Seoul,KR,2022-11-09 00:47:33,37.5683,126.9778,49.44,94,40,2.3
278,Sabang,ID,2022-11-09 00:48:09,5.8933,95.3214,80.8,75,100,6.58
279,Makakilo City,US,2022-11-09 00:48:09,21.3469,-158.0858,82.44,59,100,17.27
280,Ishigaki,JP,2022-11-09 00:48:10,24.3448,124.1572,82.53,78,75,14.97
